trait_no,try_no,kernel_name,nfolds,R2_test
1,1,1,10,0.008
1,2,1,10,0.009
1,3,1,10,0.015
1,4,1,10,0.011
1,5,1,10,0.014
1,6,1,10,0.033
1,7,1,10,0.007
1,8,1,10,0.01
1,9,1,10,0.011
1,10,1,10,0.009
1,1,2,10,0.006
1,2,2,10,0.007
1,3,2,10,0.011
1,4,2,10,0.01
1,5,2,10,0.012
1,6,2,10,0.01
1,7,2,10,0.005
1,8,2,10,0.007
1,9,2,10,0.011
1,10,2,10,0.005
2,1,1,10,0.215
2,2,1,10,0.198
2,3,1,10,0.216
2,4,1,10,0.214
2,5,1,10,0.214
2,6,1,10,0.208
2,7,1,10,0.204
2,8,1,10,0.203
2,9,1,10,0.213
2,10,1,10,0.209
2,1,2,10,0.186
2,2,2,10,0.14
2,3,2,10,0.178
2,4,2,10,0.174
2,5,2,10,0.146
2,6,2,10,0.181
2,7,2,10,0.105
2,8,2,10,0.135
2,9,2,10,0.122
2,10,2,10,0.158
3,1,1,10,0.266
3,2,1,10,0.272
3,3,1,10,0.262
3,4,1,10,0.266
3,5,1,10,0.263
3,6,1,10,0.273
3,7,1,10,0.271
3,8,1,10,0.261
3,9,1,10,0.261
3,10,1,10,0.267
3,1,2,10,0.062
3,2,2,10,0.083
3,3,2,10,0.082
3,4,2,10,0.041
3,5,2,10,0.031
3,6,2,10,0.04
3,7,2,10,0.054
3,8,2,10,0.065
3,9,2,10,0.06
3,10,2,10,0.02
4,1,1,10,0.272
4,2,1,10,0.287
4,3,1,10,0.277
4,4,1,10,0.271
4,5,1,10,0.275
4,6,1,10,0.266
4,7,1,10,0.278
4,8,1,10,0.286
4,9,1,10,0.275
4,10,1,10,0.28
4,1,2,10,0.256
4,2,2,10,0.273
4,3,2,10,0.256
4,4,2,10,0.259
4,5,2,10,0.25
4,6,2,10,0.256
4,7,2,10,0.254
4,8,2,10,0.274
4,9,2,10,0.264
4,10,2,10,0.261
5,1,1,10,0.437
5,2,1,10,0.427
5,3,1,10,0.435
5,4,1,10,0.426
5,5,1,10,0.435
5,6,1,10,0.439
5,7,1,10,0.43
5,8,1,10,0.426
5,9,1,10,0.423
5,10,1,10,0.433
5,1,2,10,0.115
5,2,2,10,0.137
5,3,2,10,0.158
5,4,2,10,0.113
5,5,2,10,0.14
5,6,2,10,0.085
5,7,2,10,0.054
5,8,2,10,0.161
5,9,2,10,0.091
5,10,2,10,0.137
6,1,1,10,0.452
6,2,1,10,0.456
6,3,1,10,0.463
6,4,1,10,0.459
6,5,1,10,0.457
6,6,1,10,0.458
6,7,1,10,0.467
6,8,1,10,0.453
6,9,1,10,0.461
6,10,1,10,0.454
6,1,2,10,0.478
6,2,2,10,0.483
6,3,2,10,0.47
6,4,2,10,0.483
6,5,2,10,0.478
6,6,2,10,0.481
6,7,2,10,0.48
6,8,2,10,0.488
6,9,2,10,0.491
6,10,2,10,0.485
7,1,1,10,0.327
7,2,1,10,0.315
7,3,1,10,0.313
7,4,1,10,0.33
7,5,1,10,0.31
7,6,1,10,0.298
7,7,1,10,0.326
7,8,1,10,0.319
7,9,1,10,0.334
7,10,1,10,0.321
7,1,2,10,0.337
7,2,2,10,0.335
7,3,2,10,0.305
7,4,2,10,0.308
7,5,2,10,0.304
7,6,2,10,0.327
7,7,2,10,0.342
7,8,2,10,0.326
7,9,2,10,0.347
7,10,2,10,0.3
8,1,1,10,0.473
8,2,1,10,0.468
8,3,1,10,0.466
8,4,1,10,0.47
8,5,1,10,0.47
8,6,1,10,0.463
8,7,1,10,0.471
8,8,1,10,0.458
8,9,1,10,0.468
8,10,1,10,0.466
8,1,2,10,0.514
8,2,2,10,0.496
8,3,2,10,0.503
8,4,2,10,0.504
8,5,2,10,0.5
8,6,2,10,0.5
8,7,2,10,0.507
8,8,2,10,0.498
8,9,2,10,0.506
8,10,2,10,0.506
9,1,1,10,0.455
9,2,1,10,0.466
9,3,1,10,0.47
9,4,1,10,0.465
9,5,1,10,0.473
9,6,1,10,0.473
9,7,1,10,0.46
9,8,1,10,0.461
9,9,1,10,0.47
9,10,1,10,0.459
9,1,2,10,0.463
9,2,2,10,0.465
9,3,2,10,0.475
9,4,2,10,0.466
9,5,2,10,0.47
9,6,2,10,0.479
9,7,2,10,0.464
9,8,2,10,0.468
9,9,2,10,0.47
9,10,2,10,0.465
10,1,1,10,0.309
10,2,1,10,0.375
10,3,1,10,0.352
10,4,1,10,0.373
10,5,1,10,0.36
10,6,1,10,0.36
10,7,1,10,0.315
10,8,1,10,0.371
10,9,1,10,0.363
10,10,1,10,0.368
10,1,2,10,0.003
10,2,2,10,0.034
10,3,2,10,0.086
10,4,2,10,0.041
10,5,2,10,0.077
10,6,2,10,0.003
10,7,2,10,0.053
10,8,2,10,0.069
10,9,2,10,0.031
10,10,2,10,0.062
11,1,1,10,0.447
11,2,1,10,0.438
11,3,1,10,0.442
11,4,1,10,0.44
11,5,1,10,0.442
11,6,1,10,0.443
11,7,1,10,0.442
11,8,1,10,0.457
11,9,1,10,0.443
11,10,1,10,0.433
11,1,2,10,0.025
11,2,2,10,0.031
11,3,2,10,0.045
11,4,2,10,0.034
11,5,2,10,0.004
11,6,2,10,0.034
11,7,2,10,0.051
11,8,2,10,0.038
11,9,2,10,0.104
11,10,2,10,0.002
12,1,1,10,0.163
12,2,1,10,0.187
12,3,1,10,0.199
12,4,1,10,0.195
12,5,1,10,0.207
12,6,1,10,0.206
12,7,1,10,0.197
12,8,1,10,0.189
12,9,1,10,0.172
12,10,1,10,0.174
12,1,2,10,0.002
12,2,2,10,0.001
12,3,2,10,0.001
12,4,2,10,0
12,5,2,10,0.003
12,6,2,10,0.001
12,7,2,10,0.003
12,8,2,10,0.004
12,9,2,10,0.009
12,10,2,10,0.001
13,1,1,10,0.191
13,2,1,10,0.194
13,3,1,10,0.189
13,4,1,10,0.188
13,5,1,10,0.197
13,6,1,10,0.206
13,7,1,10,0.192
13,8,1,10,0.178
13,9,1,10,0.196
13,10,1,10,0.19
13,1,2,10,0.196
13,2,2,10,0.203
13,3,2,10,0.186
13,4,2,10,0.2
13,5,2,10,0.197
13,6,2,10,0.225
13,7,2,10,0.199
13,8,2,10,0.189
13,9,2,10,0.203
13,10,2,10,0.203
14,1,1,10,0.34
14,2,1,10,0.336
14,3,1,10,0.335
14,4,1,10,0.343
14,5,1,10,0.319
14,6,1,10,0.33
14,7,1,10,0.323
14,8,1,10,0.325
14,9,1,10,0.335
14,10,1,10,0.335
14,1,2,10,0.063
14,2,2,10,0.04
14,3,2,10,0.039
14,4,2,10,0.072
14,5,2,10,0.001
14,6,2,10,0.112
14,7,2,10,0.068
14,8,2,10,0.025
14,9,2,10,0.079
14,10,2,10,0.084
15,1,1,10,0.078
15,2,1,10,0.119
15,3,1,10,0.103
15,4,1,10,0.098
15,5,1,10,0.078
15,6,1,10,0.139
15,7,1,10,0.105
15,8,1,10,0.103
15,9,1,10,0.088
15,10,1,10,0.121
15,1,2,10,0
15,2,2,10,0.012
15,3,2,10,0
15,4,2,10,0.001
15,5,2,10,0.004
15,6,2,10,0.003
15,7,2,10,0.001
15,8,2,10,0.001
15,9,2,10,0.001
15,10,2,10,0.001
16,1,1,10,0.283
16,2,1,10,0.282
16,3,1,10,0.277
16,4,1,10,0.275
16,5,1,10,0.274
16,6,1,10,0.296
16,7,1,10,0.273
16,8,1,10,0.271
16,9,1,10,0.255
16,10,1,10,0.27
16,1,2,10,0.302
16,2,2,10,0.328
16,3,2,10,0.283
16,4,2,10,0.284
16,5,2,10,0.329
16,6,2,10,0.309
16,7,2,10,0.314
16,8,2,10,0.287
16,9,2,10,0.305
16,10,2,10,0.329
17,1,1,10,0.227
17,2,1,10,0.248
17,3,1,10,0.234
17,4,1,10,0.216
17,5,1,10,0.237
17,6,1,10,0.255
17,7,1,10,0.176
17,8,1,10,0.252
17,9,1,10,0.227
17,10,1,10,0.21
17,1,2,10,0.01
17,2,2,10,0
17,3,2,10,0.005
17,4,2,10,0.01
17,5,2,10,0.006
17,6,2,10,0.009
17,7,2,10,0.016
17,8,2,10,0.003
17,9,2,10,0.002
17,10,2,10,0.008
18,1,1,10,0.542
18,2,1,10,0.526
18,3,1,10,0.525
18,4,1,10,0.533
18,5,1,10,0.532
18,6,1,10,0.533
18,7,1,10,0.534
18,8,1,10,0.53
18,9,1,10,0.528
18,10,1,10,0.541
18,1,2,10,0.542
18,2,2,10,0.542
18,3,2,10,0.537
18,4,2,10,0.549
18,5,2,10,0.538
18,6,2,10,0.533
18,7,2,10,0.541
18,8,2,10,0.529
18,9,2,10,0.536
18,10,2,10,0.548
19,1,1,10,0.537
19,2,1,10,0.536
19,3,1,10,0.542
19,4,1,10,0.521
19,5,1,10,0.546
19,6,1,10,0.545
19,7,1,10,0.546
19,8,1,10,0.547
19,9,1,10,0.548
19,10,1,10,0.553
19,1,2,10,0.559
19,2,2,10,0.561
19,3,2,10,0.563
19,4,2,10,0.546
19,5,2,10,0.562
19,6,2,10,0.56
19,7,2,10,0.557
19,8,2,10,0.566
19,9,2,10,0.573
19,10,2,10,0.566
20,1,1,10,0.591
20,2,1,10,0.573
20,3,1,10,0.585
20,4,1,10,0.575
20,5,1,10,0.597
20,6,1,10,0.589
20,7,1,10,0.585
20,8,1,10,0.573
20,9,1,10,0.579
20,10,1,10,0.576
20,1,2,10,0.676
20,2,2,10,0.664
20,3,2,10,0.669
20,4,2,10,0.667
20,5,2,10,0.678
20,6,2,10,0.664
20,7,2,10,0.663
20,8,2,10,0.663
20,9,2,10,0.672
20,10,2,10,0.658
21,1,1,10,0.233
21,2,1,10,0.211
21,3,1,10,0.242
21,4,1,10,0.239
21,5,1,10,0.232
21,6,1,10,0.23
21,7,1,10,0.236
21,8,1,10,0.235
21,9,1,10,0.243
21,10,1,10,0.245
21,1,2,10,0.001
21,2,2,10,0.004
21,3,2,10,0.018
21,4,2,10,0
21,5,2,10,0.016
21,6,2,10,0.015
21,7,2,10,0.001
21,8,2,10,0.001
21,9,2,10,0.032
21,10,2,10,0.009
22,1,1,10,0.349
22,2,1,10,0.35
22,3,1,10,0.354
22,4,1,10,0.351
22,5,1,10,0.349
22,6,1,10,0.357
22,7,1,10,0.357
22,8,1,10,0.353
22,9,1,10,0.366
22,10,1,10,0.35
22,1,2,10,0.084
22,2,2,10,0.098
22,3,2,10,0.116
22,4,2,10,0.1
22,5,2,10,0.059
22,6,2,10,0.056
22,7,2,10,0.151
22,8,2,10,0.075
22,9,2,10,0.136
22,10,2,10,0.19
23,1,1,10,0.483
23,2,1,10,0.482
23,3,1,10,0.473
23,4,1,10,0.478
23,5,1,10,0.475
23,6,1,10,0.473
23,7,1,10,0.467
23,8,1,10,0.479
23,9,1,10,0.477
23,10,1,10,0.484
23,1,2,10,0.258
23,2,2,10,0.15
23,3,2,10,0.315
23,4,2,10,0.309
23,5,2,10,0.216
23,6,2,10,0.287
23,7,2,10,0.319
23,8,2,10,0.246
23,9,2,10,0.353
23,10,2,10,0.29
24,1,1,10,0.213
24,2,1,10,0.203
24,3,1,10,0.191
24,4,1,10,0.197
24,5,1,10,0.192
24,6,1,10,0.205
24,7,1,10,0.197
24,8,1,10,0.208
24,9,1,10,0.204
24,10,1,10,0.203
24,1,2,10,0.189
24,2,2,10,0.172
24,3,2,10,0.185
24,4,2,10,0.179
24,5,2,10,0.182
24,6,2,10,0.188
24,7,2,10,0.181
24,8,2,10,0.194
24,9,2,10,0.167
24,10,2,10,0.185
25,1,1,10,0.389
25,2,1,10,0.377
25,3,1,10,0.378
25,4,1,10,0.384
25,5,1,10,0.386
25,6,1,10,0.377
25,7,1,10,0.384
25,8,1,10,0.384
25,9,1,10,0.387
25,10,1,10,0.383
25,1,2,10,0.402
25,2,2,10,0.345
25,3,2,10,0.383
25,4,2,10,0.395
25,5,2,10,0.379
25,6,2,10,0.39
25,7,2,10,0.38
25,8,2,10,0.392
25,9,2,10,0.384
25,10,2,10,0.397
26,1,1,10,0.583
26,2,1,10,0.569
26,3,1,10,0.58
26,4,1,10,0.582
26,5,1,10,0.577
26,6,1,10,0.577
26,7,1,10,0.573
26,8,1,10,0.574
26,9,1,10,0.564
26,10,1,10,0.575
26,1,2,10,0.065
26,2,2,10,0.003
26,3,2,10,0
26,4,2,10,0
26,5,2,10,0.001
26,6,2,10,0.111
26,7,2,10,0.048
26,8,2,10,0.037
26,9,2,10,0.041
26,10,2,10,0.17
27,1,1,10,0.427
27,2,1,10,0.436
27,3,1,10,0.431
27,4,1,10,0.415
27,5,1,10,0.433
27,6,1,10,0.429
27,7,1,10,0.431
27,8,1,10,0.441
27,9,1,10,0.442
27,10,1,10,0.436
27,1,2,10,0.138
27,2,2,10,0.057
27,3,2,10,0.103
27,4,2,10,0.056
27,5,2,10,0.045
27,6,2,10,0.11
27,7,2,10,0.039
27,8,2,10,0.057
27,9,2,10,0.087
27,10,2,10,0.043
28,1,1,10,0.377
28,2,1,10,0.385
28,3,1,10,0.376
28,4,1,10,0.38
28,5,1,10,0.374
28,6,1,10,0.357
28,7,1,10,0.378
28,8,1,10,0.373
28,9,1,10,0.366
28,10,1,10,0.371
28,1,2,10,0.323
28,2,2,10,0.37
28,3,2,10,0.378
28,4,2,10,0.375
28,5,2,10,0.366
28,6,2,10,0.347
28,7,2,10,0.368
28,8,2,10,0.371
28,9,2,10,0.367
28,10,2,10,0.361
29,1,1,10,0.353
29,2,1,10,0.35
29,3,1,10,0.35
29,4,1,10,0.355
29,5,1,10,0.354
29,6,1,10,0.338
29,7,1,10,0.353
29,8,1,10,0.353
29,9,1,10,0.36
29,10,1,10,0.35
29,1,2,10,0.111
29,2,2,10,0.088
29,3,2,10,0.067
29,4,2,10,0.136
29,5,2,10,0
29,6,2,10,0.037
29,7,2,10,0.076
29,8,2,10,0.022
29,9,2,10,0.11
29,10,2,10,0.053
30,1,1,10,0.327
30,2,1,10,0.317
30,3,1,10,0.331
30,4,1,10,0.325
30,5,1,10,0.343
30,6,1,10,0.319
30,7,1,10,0.32
30,8,1,10,0.334
30,9,1,10,0.334
30,10,1,10,0.342
30,1,2,10,0.318
30,2,2,10,0.325
30,3,2,10,0.339
30,4,2,10,0.335
30,5,2,10,0.339
30,6,2,10,0.317
30,7,2,10,0.315
30,8,2,10,0.335
30,9,2,10,0.322
30,10,2,10,0.336
31,1,1,10,0.472
31,2,1,10,0.465
31,3,1,10,0.475
31,4,1,10,0.459
31,5,1,10,0.476
31,6,1,10,0.48
31,7,1,10,0.474
31,8,1,10,0.477
31,9,1,10,0.465
31,10,1,10,0.476
31,1,2,10,0.487
31,2,2,10,0.483
31,3,2,10,0.49
31,4,2,10,0.48
31,5,2,10,0.497
31,6,2,10,0.485
31,7,2,10,0.491
31,8,2,10,0.496
31,9,2,10,0.484
31,10,2,10,0.492
32,1,1,10,0.586
32,2,1,10,0.569
32,3,1,10,0.579
32,4,1,10,0.572
32,5,1,10,0.589
32,6,1,10,0.573
32,7,1,10,0.592
32,8,1,10,0.594
32,9,1,10,0.587
32,10,1,10,0.581
32,1,2,10,0.615
32,2,2,10,0.606
32,3,2,10,0.605
32,4,2,10,0.612
32,5,2,10,0.614
32,6,2,10,0.61
32,7,2,10,0.621
32,8,2,10,0.618
32,9,2,10,0.622
32,10,2,10,0.609
33,1,1,10,0.324
33,2,1,10,0.337
33,3,1,10,0.323
33,4,1,10,0.33
33,5,1,10,0.331
33,6,1,10,0.34
33,7,1,10,0.325
33,8,1,10,0.339
33,9,1,10,0.329
33,10,1,10,0.332
33,1,2,10,0.009
33,2,2,10,0.006
33,3,2,10,0.005
33,4,2,10,0.015
33,5,2,10,0.002
33,6,2,10,0.002
33,7,2,10,0.007
33,8,2,10,0.004
33,9,2,10,0.006
33,10,2,10,0.012
34,1,1,10,0.496
34,2,1,10,0.477
34,3,1,10,0.488
34,4,1,10,0.485
34,5,1,10,0.486
34,6,1,10,0.483
34,7,1,10,0.461
34,8,1,10,0.479
34,9,1,10,0.482
34,10,1,10,0.472
34,1,2,10,0.001
34,2,2,10,0.004
34,3,2,10,0.009
34,4,2,10,0.003
34,5,2,10,0.005
34,6,2,10,0.002
34,7,2,10,0.001
34,8,2,10,0.003
34,9,2,10,0
34,10,2,10,0.012
35,1,1,10,0.251
35,2,1,10,0.316
35,3,1,10,0.304
35,4,1,10,0.314
35,5,1,10,0.322
35,6,1,10,0.312
35,7,1,10,0.322
35,8,1,10,0.323
35,9,1,10,0.322
35,10,1,10,0.282
35,1,2,10,0.017
35,2,2,10,0.007
35,3,2,10,0.012
35,4,2,10,0.005
35,5,2,10,0.004
35,6,2,10,0.014
35,7,2,10,0.006
35,8,2,10,0.006
35,9,2,10,0.006
35,10,2,10,0.012
36,1,1,10,0.495
36,2,1,10,0.501
36,3,1,10,0.503
36,4,1,10,0.504
36,5,1,10,0.505
36,6,1,10,0.5
36,7,1,10,0.495
36,8,1,10,0.494
36,9,1,10,0.498
36,10,1,10,0.499
36,1,2,10,0.001
36,2,2,10,0.112
36,3,2,10,0.002
36,4,2,10,0.195
36,5,2,10,0.164
36,6,2,10,0.097
36,7,2,10,0.006
36,8,2,10,0.093
36,9,2,10,0.027
36,10,2,10,0.116
37,1,1,10,0.274
37,2,1,10,0.277
37,3,1,10,0.29
37,4,1,10,0.3
37,5,1,10,0.284
37,6,1,10,0.292
37,7,1,10,0.289
37,8,1,10,0.289
37,9,1,10,0.287
37,10,1,10,0.291
37,1,2,10,0.279
37,2,2,10,0.283
37,3,2,10,0.295
37,4,2,10,0.294
37,5,2,10,0.287
37,6,2,10,0.288
37,7,2,10,0.293
37,8,2,10,0.28
37,9,2,10,0.291
37,10,2,10,0.296
38,1,1,10,0.439
38,2,1,10,0.447
38,3,1,10,0.428
38,4,1,10,0.455
38,5,1,10,0.44
38,6,1,10,0.442
38,7,1,10,0.436
38,8,1,10,0.446
38,9,1,10,0.448
38,10,1,10,0.437
38,1,2,10,0.451
38,2,2,10,0.457
38,3,2,10,0.45
38,4,2,10,0.466
38,5,2,10,0.457
38,6,2,10,0.459
38,7,2,10,0.452
38,8,2,10,0.464
38,9,2,10,0.455
38,10,2,10,0.451
39,1,1,10,0.206
39,2,1,10,0.212
39,3,1,10,0.211
39,4,1,10,0.224
39,5,1,10,0.204
39,6,1,10,0.201
39,7,1,10,0.215
39,8,1,10,0.217
39,9,1,10,0.211
39,10,1,10,0.214
39,1,2,10,0.494
39,2,2,10,0.515
39,3,2,10,0.493
39,4,2,10,0.512
39,5,2,10,0.49
39,6,2,10,0.509
39,7,2,10,0.5
39,8,2,10,0.505
39,9,2,10,0.504
39,10,2,10,0.496
40,1,1,10,0.178
40,2,1,10,0.166
40,3,1,10,0.168
40,4,1,10,0.18
40,5,1,10,0.175
40,6,1,10,0.172
40,7,1,10,0.167
40,8,1,10,0.163
40,9,1,10,0.164
40,10,1,10,0.164
40,1,2,10,0.004
40,2,2,10,0.003
40,3,2,10,0.008
40,4,2,10,0.007
40,5,2,10,0.013
40,6,2,10,0.015
40,7,2,10,0.003
40,8,2,10,0.008
40,9,2,10,0.006
40,10,2,10,0.001
41,1,1,10,0.315
41,2,1,10,0.313
41,3,1,10,0.32
41,4,1,10,0.299
41,5,1,10,0.323
41,6,1,10,0.31
41,7,1,10,0.323
41,8,1,10,0.313
41,9,1,10,0.327
41,10,1,10,0.304
41,1,2,10,0.021
41,2,2,10,0.01
41,3,2,10,0.048
41,4,2,10,0.033
41,5,2,10,0.006
41,6,2,10,0.023
41,7,2,10,0.048
41,8,2,10,0.031
41,9,2,10,0.03
41,10,2,10,0.043
42,1,1,10,0.258
42,2,1,10,0.25
42,3,1,10,0.244
42,4,1,10,0.266
42,5,1,10,0.255
42,6,1,10,0.245
42,7,1,10,0.254
42,8,1,10,0.254
42,9,1,10,0.251
42,10,1,10,0.259
42,1,2,10,0.494
42,2,2,10,0.494
42,3,2,10,0.488
42,4,2,10,0.511
42,5,2,10,0.506
42,6,2,10,0.489
42,7,2,10,0.496
42,8,2,10,0.497
42,9,2,10,0.486
42,10,2,10,0.505
43,1,1,10,0.3
43,2,1,10,0.313
43,3,1,10,0.272
43,4,1,10,0.332
43,5,1,10,0.297
43,6,1,10,0.274
43,7,1,10,0.306
43,8,1,10,0.307
43,9,1,10,0.334
43,10,1,10,0.319
43,1,2,10,0.002
43,2,2,10,0.006
43,3,2,10,0.008
43,4,2,10,0.001
43,5,2,10,0.002
43,6,2,10,0.015
43,7,2,10,0.006
43,8,2,10,0.001
43,9,2,10,0.004
43,10,2,10,0
44,1,1,10,0.558
44,2,1,10,0.552
44,3,1,10,0.556
44,4,1,10,0.561
44,5,1,10,0.561
44,6,1,10,0.549
44,7,1,10,0.555
44,8,1,10,0.551
44,9,1,10,0.545
44,10,1,10,0.566
44,1,2,10,0.259
44,2,2,10,0.193
44,3,2,10,0.053
44,4,2,10,0.399
44,5,2,10,0.225
44,6,2,10,0.245
44,7,2,10,0.223
44,8,2,10,0.223
44,9,2,10,0.428
44,10,2,10,0.225
45,1,1,10,0.389
45,2,1,10,0.391
45,3,1,10,0.389
45,4,1,10,0.404
45,5,1,10,0.391
45,6,1,10,0.403
45,7,1,10,0.389
45,8,1,10,0.402
45,9,1,10,0.406
45,10,1,10,0.394
45,1,2,10,0.341
45,2,2,10,0.37
45,3,2,10,0.387
45,4,2,10,0.378
45,5,2,10,0.393
45,6,2,10,0.418
45,7,2,10,0.378
45,8,2,10,0.354
45,9,2,10,0.42
45,10,2,10,0.41
46,1,1,10,0.458
46,2,1,10,0.445
46,3,1,10,0.454
46,4,1,10,0.44
46,5,1,10,0.453
46,6,1,10,0.456
46,7,1,10,0.459
46,8,1,10,0.447
46,9,1,10,0.45
46,10,1,10,0.46
46,1,2,10,0.253
46,2,2,10,0.355
46,3,2,10,0.321
46,4,2,10,0.356
46,5,2,10,0.311
46,6,2,10,0.337
46,7,2,10,0.249
46,8,2,10,0.242
46,9,2,10,0.246
46,10,2,10,0.255
1,1,23,10,0.005
1,2,23,10,0.005
1,3,23,10,0.009
1,4,23,10,0.01
1,5,23,10,0.012
1,6,23,10,0.011
1,7,23,10,0.005
1,8,23,10,0.007
1,9,23,10,0.01
1,10,23,10,0.005
2,1,23,10,0.007
2,2,23,10,0.011
2,3,23,10,0.01
2,4,23,10,0.006
2,5,23,10,0.012
2,6,23,10,0.007
2,7,23,10,0.003
2,8,23,10,0.008
2,9,23,10,0.008
2,10,23,10,0.005
3,1,23,10,0.008
3,2,23,10,0.01
3,3,23,10,0.001
3,4,23,10,0.002
3,5,23,10,0.003
3,6,23,10,0.002
3,7,23,10,0.003
3,8,23,10,0.005
3,9,23,10,0.006
3,10,23,10,0.001
4,1,23,10,0.004
4,2,23,10,0.007
4,3,23,10,0.002
4,4,23,10,0.009
4,5,23,10,0.007
4,6,23,10,0.001
4,7,23,10,0.007
4,8,23,10,0.006
4,9,23,10,0.007
4,10,23,10,0
5,1,23,10,0.005
5,2,23,10,0.005
5,3,23,10,0.017
5,4,23,10,0.008
5,5,23,10,0.002
5,6,23,10,0.006
5,7,23,10,0.003
5,8,23,10,0.014
5,9,23,10,0.003
5,10,23,10,0.002
6,1,23,10,0.109
6,2,23,10,0.14
6,3,23,10,0.134
6,4,23,10,0.095
6,5,23,10,0.118
6,6,23,10,0.138
6,7,23,10,0.131
6,8,23,10,0.103
6,9,23,10,0.14
6,10,23,10,0.101
7,1,23,10,0.011
7,2,23,10,0.004
7,3,23,10,0.008
