trait_no,try_no,kernel_name,nfolds,R2_test
6,6,25,10,0.463
6,7,25,10,0.471
6,8,25,10,0.479
6,9,25,10,0.48
6,10,25,10,0.469
7,1,25,10,0.36
7,2,25,10,0.359
7,3,25,10,0.359
7,4,25,10,0.379
7,5,25,10,0.346
7,6,25,10,0.35
7,7,25,10,0.369
7,8,25,10,0.354
7,9,25,10,0.367
7,10,25,10,0.348
8,1,25,10,0.499
8,2,25,10,0.488
8,3,25,10,0.494
8,4,25,10,0.491
8,5,25,10,0.49
8,6,25,10,0.487
8,7,25,10,0.496
8,8,25,10,0.485
8,9,25,10,0.493
8,10,25,10,0.496
9,1,25,10,0.471
9,2,25,10,0.471
9,3,25,10,0.482
9,4,25,10,0.472
9,5,25,10,0.476
9,6,25,10,0.481
9,7,25,10,0.469
9,8,25,10,0.468
9,9,25,10,0.476
9,10,25,10,0.467
10,1,25,10,0.389
10,2,25,10,0.404
10,3,25,10,0.381
10,4,25,10,0.4
10,5,25,10,0.391
10,6,25,10,0.392
10,7,25,10,0.387
10,8,25,10,0.4
10,9,25,10,0.39
10,10,25,10,0.387
11,1,25,10,0.464
11,2,25,10,0.461
11,3,25,10,0.462
11,4,25,10,0.465
11,5,25,10,0.462
11,6,25,10,0.474
11,7,25,10,0.465
11,8,25,10,0.473
11,9,25,10,0.476
11,10,25,10,0.473
12,1,25,10,0.236
12,2,25,10,0.229
12,3,25,10,0.239
12,4,25,10,0.237
12,5,25,10,0.232
12,6,25,10,0.237
12,7,25,10,0.23
12,8,25,10,0.236
12,9,25,10,0.245
12,10,25,10,0.229
13,1,25,10,0.223
13,2,25,10,0.226
13,3,25,10,0.215
13,4,25,10,0.219
13,5,25,10,0.222
13,6,25,10,0.241
13,7,25,10,0.219
13,8,25,10,0.21
13,9,25,10,0.222
13,10,25,10,0.223
14,1,25,10,0.364
14,2,25,10,0.374
14,3,25,10,0.38
14,4,25,10,0.382
14,5,25,10,0.352
14,6,25,10,0.375
14,7,25,10,0.363
14,8,25,10,0.362
14,9,25,10,0.36
14,10,25,10,0.363
15,1,25,10,0.208
15,2,25,10,0.206
15,3,25,10,0.186
15,4,25,10,0.19
15,5,25,10,0.196
15,6,25,10,0.182
15,7,25,10,0.193
15,8,25,10,0.199
15,9,25,10,0.207
15,10,25,10,0.189
16,1,25,10,0.332
16,2,25,10,0.326
16,3,25,10,0.327
16,4,25,10,0.33
16,5,25,10,0.322
16,6,25,10,0.329
16,7,25,10,0.333
16,8,25,10,0.328
16,9,25,10,0.301
16,10,25,10,0.321
17,1,25,10,0.31
17,2,25,10,0.305
17,3,25,10,0.305
17,4,25,10,0.309
17,5,25,10,0.297
17,6,25,10,0.304
17,7,25,10,0.302
17,8,25,10,0.294
17,9,25,10,0.297
17,10,25,10,0.291
18,1,25,10,0.55
18,2,25,10,0.547
18,3,25,10,0.541
18,4,25,10,0.551
18,5,25,10,0.548
18,6,25,10,0.54
18,7,25,10,0.545
18,8,25,10,0.541
18,9,25,10,0.545
18,10,25,10,0.553
19,1,25,10,0.555
19,2,25,10,0.557
19,3,25,10,0.564
19,4,25,10,0.541
19,5,25,10,0.56
19,6,25,10,0.553
19,7,25,10,0.562
19,8,25,10,0.565
19,9,25,10,0.567
19,10,25,10,0.562
20,1,25,10,0.642
20,2,25,10,0.628
20,3,25,10,0.639
20,4,25,10,0.636
20,5,25,10,0.645
20,6,25,10,0.636
20,7,25,10,0.634
20,8,25,10,0.632
20,9,25,10,0.639
20,10,25,10,0.629
21,1,25,10,0.245
21,2,25,10,0.245
21,3,25,10,0.252
21,4,25,10,0.255
21,5,25,10,0.242
21,6,25,10,0.239
21,7,25,10,0.248
21,8,25,10,0.248
21,9,25,10,0.251
21,10,25,10,0.255
22,1,25,10,0.4
22,2,25,10,0.404
22,3,25,10,0.396
22,4,25,10,0.394
22,5,25,10,0.403
22,6,25,10,0.407
22,7,25,10,0.402
22,8,25,10,0.395
22,9,25,10,0.41
22,10,25,10,0.4
23,1,25,10,0.491
23,2,25,10,0.505
23,3,25,10,0.489
23,4,25,10,0.494
23,5,25,10,0.495
23,6,25,10,0.491
23,7,25,10,0.489
23,8,25,10,0.491
23,9,25,10,0.496
23,10,25,10,0.495
24,1,25,10,0.191
24,2,25,10,0.188
24,3,25,10,0.187
24,4,25,10,0.19
24,5,25,10,0.191
24,6,25,10,0.194
24,7,25,10,0.195
24,8,25,10,0.195
24,9,25,10,0.186
24,10,25,10,0.197
25,1,25,10,0.407
25,2,25,10,0.401
25,3,25,10,0.392
25,4,25,10,0.407
25,5,25,10,0.396
25,6,25,10,0.402
25,7,25,10,0.397
25,8,25,10,0.406
25,9,25,10,0.403
25,10,25,10,0.411
26,1,25,10,0.577
26,2,25,10,0.582
26,3,25,10,0.581
26,4,25,10,0.584
26,5,25,10,0.583
26,6,25,10,0.584
26,7,25,10,0.582
26,8,25,10,0.58
26,9,25,10,0.576
26,10,25,10,0.581
27,1,25,10,0.444
27,2,25,10,0.441
27,3,25,10,0.435
27,4,25,10,0.448
27,5,25,10,0.436
27,6,25,10,0.435
27,7,25,10,0.441
27,8,25,10,0.447
27,9,25,10,0.442
27,10,25,10,0.441
28,1,25,10,0.381
28,2,25,10,0.375
28,3,25,10,0.388
28,4,25,10,0.383
28,5,25,10,0.381
28,6,25,10,0.364
28,7,25,10,0.382
28,8,25,10,0.382
28,9,25,10,0.381
28,10,25,10,0.368
29,1,25,10,0.38
29,2,25,10,0.383
29,3,25,10,0.383
29,4,25,10,0.388
29,5,25,10,0.384
29,6,25,10,0.38
29,7,25,10,0.381
29,8,25,10,0.394
29,9,25,10,0.38
29,10,25,10,0.382
30,1,25,10,0.34
30,2,25,10,0.344
30,3,25,10,0.364
30,4,25,10,0.36
30,5,25,10,0.361
30,6,25,10,0.347
30,7,25,10,0.343
30,8,25,10,0.362
30,9,25,10,0.353
30,10,25,10,0.362
31,1,25,10,0.497
31,2,25,10,0.489
31,3,25,10,0.494
31,4,25,10,0.485
31,5,25,10,0.502
31,6,25,10,0.496
31,7,25,10,0.499
31,8,25,10,0.497
31,9,25,10,0.495
31,10,25,10,0.498
32,1,25,10,0.589
32,2,25,10,0.585
32,3,25,10,0.585
32,4,25,10,0.588
32,5,25,10,0.587
32,6,25,10,0.589
32,7,25,10,0.597
32,8,25,10,0.596
32,9,25,10,0.596
32,10,25,10,0.587
33,1,25,10,0.347
33,2,25,10,0.349
33,3,25,10,0.351
33,4,25,10,0.343
33,5,25,10,0.355
33,6,25,10,0.349
33,7,25,10,0.356
33,8,25,10,0.36
33,9,25,10,0.365
33,10,25,10,0.34
34,1,25,10,0.467
34,2,25,10,0.475
34,3,25,10,0.477
34,4,25,10,0.485
34,5,25,10,0.474
34,6,25,10,0.474
34,7,25,10,0.473
34,8,25,10,0.469
34,9,25,10,0.47
34,10,25,10,0.466
35,1,25,10,0.354
35,2,25,10,0.358
35,3,25,10,0.362
35,4,25,10,0.347
35,5,25,10,0.367
35,6,25,10,0.351
35,7,25,10,0.363
35,8,25,10,0.363
35,9,25,10,0.356
35,10,25,10,0.343
36,1,25,10,0.527
36,2,25,10,0.528
36,3,25,10,0.528
36,4,25,10,0.525
36,5,25,10,0.541
36,6,25,10,0.528
36,7,25,10,0.529
36,8,25,10,0.533
36,9,25,10,0.53
36,10,25,10,0.529
37,1,25,10,0.289
37,2,25,10,0.293
37,3,25,10,0.302
37,4,25,10,0.302
37,5,25,10,0.299
37,6,25,10,0.296
37,7,25,10,0.304
37,8,25,10,0.296
37,9,25,10,0.302
37,10,25,10,0.298
38,1,25,10,0.463
38,2,25,10,0.47
38,3,25,10,0.465
38,4,25,10,0.477
38,5,25,10,0.468
38,6,25,10,0.47
38,7,25,10,0.465
38,8,25,10,0.473
38,9,25,10,0.471
38,10,25,10,0.467
39,1,25,10,0.46
39,2,25,10,0.481
39,3,25,10,0.457
39,4,25,10,0.475
39,5,25,10,0.46
39,6,25,10,0.47
39,7,25,10,0.468
39,8,25,10,0.465
39,9,25,10,0.463
39,10,25,10,0.462
40,1,25,10,0.173
40,2,25,10,0.174
40,3,25,10,0.169
40,4,25,10,0.177
40,5,25,10,0.167
40,6,25,10,0.165
40,7,25,10,0.164
40,8,25,10,0.177
40,9,25,10,0.168
40,10,25,10,0.173
41,1,25,10,0.351
41,2,25,10,0.358
41,3,25,10,0.347
41,4,25,10,0.342
41,5,25,10,0.353
41,6,25,10,0.353
41,7,25,10,0.358
41,8,25,10,0.355
41,9,25,10,0.346
41,10,25,10,0.345
42,1,25,10,0.459
42,2,25,10,0.46
42,3,25,10,0.45
42,4,25,10,0.482
42,5,25,10,0.468
42,6,25,10,0.462
42,7,25,10,0.456
42,8,25,10,0.461
42,9,25,10,0.452
42,10,25,10,0.47
43,1,25,10,0.335
43,2,25,10,0.333
43,3,25,10,0.34
43,4,25,10,0.351
43,5,25,10,0.347
43,6,25,10,0.34
43,7,25,10,0.344
43,8,25,10,0.341
43,9,25,10,0.351
43,10,25,10,0.342
44,1,25,10,0.597
44,2,25,10,0.594
44,3,25,10,0.593
44,4,25,10,0.602
44,5,25,10,0.609
44,6,25,10,0.593
44,7,25,10,0.599
44,8,25,10,0.597
44,9,25,10,0.593
44,10,25,10,0.605
45,1,25,10,0.419
45,2,25,10,0.427
45,3,25,10,0.422
45,4,25,10,0.425
45,5,25,10,0.424
45,6,25,10,0.425
45,7,25,10,0.426
45,8,25,10,0.434
45,9,25,10,0.422
45,10,25,10,0.419
46,1,25,10,0.465
46,2,25,10,0.461
46,3,25,10,0.472
46,4,25,10,0.472
46,5,25,10,0.465
46,6,25,10,0.466
46,7,25,10,0.462
46,8,25,10,0.468
46,9,25,10,0.463
46,10,25,10,0.471
1,1,33,10,0.004
2,1,33,10,0.01
3,1,33,10,0.004
4,1,33,10,0.011
5,1,33,10,0.005
6,1,33,10,0.009
7,1,33,10,0.014
8,1,33,10,0.004
9,1,33,10,0.014
10,1,33,10,0.007
11,1,33,10,0.006
12,1,33,10,0.007
13,1,33,10,0.001
14,1,33,10,0.018
15,1,33,10,0.005
16,1,33,10,0.01
17,1,33,10,0.01
18,1,33,10,0.011
19,1,33,10,0.007
20,1,33,10,0
21,1,33,10,0.003
22,1,33,10,0.005
23,1,33,10,0.005
24,1,33,10,0.006
25,1,33,10,0.011
26,1,33,10,0.005
27,1,33,10,0.012
28,1,33,10,0.013
29,1,33,10,0.007
30,1,33,10,0.017
31,1,33,10,0.014
32,1,33,10,0.007
33,1,33,10,0.016
34,1,33,10,0.005
35,1,33,10,0.015
36,1,33,10,0
37,1,33,10,0
38,1,33,10,0.005
39,1,33,10,0.001
40,1,33,10,0.002
41,1,33,10,0.008
42,1,33,10,0
43,1,33,10,0.002
44,1,33,10,0.007
45,1,33,10,0.016
46,1,33,10,0.01
1,2,331,10,0.008
1,3,331,10,0.006
1,4,331,10,0.002
1,5,331,10,0.004
2,2,331,10,0.01
2,3,331,10,0.013
2,4,331,10,0.018
2,5,331,10,0.004
3,2,331,10,0.009
3,3,331,10,0.011
3,4,331,10,0.005
3,5,331,10,0.009
4,2,331,10,0.007
4,3,331,10,0.009
4,4,331,10,0.014
4,5,331,10,0.008
5,2,331,10,0.013
5,3,331,10,0.007
5,4,331,10,0.013
5,5,331,10,0.007
6,2,331,10,0.008
6,3,331,10,0.015
6,4,331,10,0.004
6,5,331,10,0.006
7,2,331,10,0.012
7,3,331,10,0.001
7,4,331,10,0.009
7,5,331,10,0.007
8,2,331,10,0.006
8,3,331,10,0.005
8,4,331,10,0.001
8,5,331,10,0.012
9,2,331,10,0.001
9,3,331,10,0.012
9,4,331,10,0.007
9,5,331,10,0.003
10,2,331,10,0.008
10,3,331,10,0.002
10,4,331,10,0.006
10,5,331,10,0.005
11,2,331,10,0.017
11,3,331,10,0.003
11,4,331,10,0.004
11,5,331,10,0.004
12,2,331,10,0.015
12,3,331,10,0.008
12,4,331,10,0.014
12,5,331,10,0.013
13,2,331,10,0.001
13,3,331,10,0
13,4,331,10,0
13,5,331,10,0.001
14,2,331,10,0
14,3,331,10,0.008
14,4,331,10,0.007
14,5,331,10,0.006
15,2,331,10,0.003
15,3,331,10,0.013
15,4,331,10,0.005
15,5,331,10,0.012
16,2,331,10,0.012
16,3,331,10,0.003
16,4,331,10,0.001
16,5,331,10,0.004
17,2,331,10,0.005
17,3,331,10,0.009
17,4,331,10,0.003
17,5,331,10,0.006
18,2,331,10,0.011
18,3,331,10,0.01
18,4,331,10,0.014
18,5,331,10,0.012
19,2,331,10,0.003
19,3,331,10,0.006
19,4,331,10,0.01
19,5,331,10,0.007
20,2,331,10,0
20,3,331,10,0
20,4,331,10,0.006
20,5,331,10,0.001
21,2,331,10,0.004
21,3,331,10,0.015
21,4,331,10,0.005
21,5,331,10,0.003
22,2,331,10,0.007
22,3,331,10,0.006
22,4,331,10,0.015
22,5,331,10,0.012
23,2,331,10,0.008
23,3,331,10,0.004
23,4,331,10,0.007
23,5,331,10,0.011
24,2,331,10,0.001
24,3,331,10,0.001
24,4,331,10,0.01
24,5,331,10,0.001
25,2,331,10,0.009
25,3,331,10,0.005
25,4,331,10,0.004
25,5,331,10,0.004
26,2,331,10,0.006
26,3,331,10,0.003
26,4,331,10,0.005
26,5,331,10,0.007
27,2,331,10,0.017
27,3,331,10,0.007
27,4,331,10,0
27,5,331,10,0
28,2,331,10,0.01
28,3,331,10,0.009
28,4,331,10,0.008
28,5,331,10,0.009
29,2,331,10,0.005
29,3,331,10,0.008
29,4,331,10,0.007
29,5,331,10,0.004
30,2,331,10,0.015
30,3,331,10,0.007
30,4,331,10,0.01
30,5,331,10,0.012
31,2,331,10,0.01
31,3,331,10,0.011
31,4,331,10,0.006
31,5,331,10,0.011
32,2,331,10,0.009
32,3,331,10,0.013
32,4,331,10,0.003
32,5,331,10,0.004
33,2,331,10,0.005
33,3,331,10,0.01
33,4,331,10,0.005
33,5,331,10,0.007
34,2,331,10,0.014
34,3,331,10,0.005
34,4,331,10,0.016
34,5,331,10,0.012
35,2,331,10,0.009
35,3,331,10,0.002
35,4,331,10,0.015
35,5,331,10,0.001
36,2,331,10,0.001
36,3,331,10,0.008
36,4,331,10,0.007
36,5,331,10,0.001
37,2,331,10,0.006
37,3,331,10,0.012
37,4,331,10,0.014
37,5,331,10,0.001
38,2,331,10,0.012
38,3,331,10,0.003
38,4,331,10,0.005
38,5,331,10,0.005
39,2,331,10,0.001
39,3,331,10,0.001
39,4,331,10,0.001
39,5,331,10,0.001
40,2,331,10,0.003
40,3,331,10,0.006
40,4,331,10,0.013
40,5,331,10,0.006
41,2,331,10,0.016
41,3,331,10,0.006
41,4,331,10,0.004
41,5,331,10,0.005
42,2,331,10,0.001
42,3,331,10,0.001
42,4,331,10,0.001
42,5,331,10,0.001
43,2,331,10,0.009
43,3,331,10,0.002
43,4,331,10,0.013
43,5,331,10,0.004
44,2,331,10,0.008
44,3,331,10,0.013
44,4,331,10,0
44,5,331,10,0.003
45,2,331,10,0.007
45,3,331,10,0.01
45,4,331,10,0.01
45,5,331,10,0.007
46,2,331,10,0.004
46,3,331,10,0.004
46,4,331,10,0.018
46,5,331,10,0.004
1,2,331,10,0.004
1,3,331,10,0.002
1,4,331,10,0.005
1,5,331,10,0.007
2,2,331,10,0.001
2,3,331,10,0.009
2,4,331,10,0.01
2,5,331,10,0.007
3,2,331,10,0.003
3,3,331,10,0.003
3,4,331,10,0.01
3,5,331,10,0.006
4,2,331,10,0.007
4,3,331,10,0.009
4,4,331,10,0.016
4,5,331,10,0.009
5,2,331,10,0.008
5,3,331,10,0.009
5,4,331,10,0.006
5,5,331,10,0.016
6,2,331,10,0.013
6,3,331,10,0.011
6,4,331,10,0.005
6,5,331,10,0.01
7,2,331,10,0.012
7,3,331,10,0.009
7,4,331,10,0.006
7,5,331,10,0.006
8,2,331,10,0.005
8,3,331,10,0.002
8,4,331,10,0.004
8,5,331,10,0.004
9,2,331,10,0.012
9,3,331,10,0.006
9,4,331,10,0.003
9,5,331,10,0.003
10,2,331,10,0.005
10,3,331,10,0.006
10,4,331,10,0.004
10,5,331,10,0.005
11,2,331,10,0.006
11,3,331,10,0.006
11,4,331,10,0.009
11,5,331,10,0.004
12,2,331,10,0.014
12,3,331,10,0.004
12,4,331,10,0.015
12,5,331,10,0.01
13,2,331,10,0
13,3,331,10,0.001
13,4,331,10,0.001
13,5,331,10,0.002
14,2,331,10,0.009
14,3,331,10,0.007
14,4,331,10,0.013
14,5,331,10,0.02
15,2,331,10,0.007
15,3,331,10,0.005
15,4,331,10,0.003
15,5,331,10,0.009
16,2,331,10,0.004
16,3,331,10,0.015
16,4,331,10,0.005
16,5,331,10,0.004
17,2,331,10,0.005
17,3,331,10,0.003
17,4,331,10,0.004
17,5,331,10,0.003
18,2,331,10,0.012
18,3,331,10,0.006
18,4,331,10,0.006
18,5,331,10,0.02
19,2,331,10,0.003
19,3,331,10,0.011
19,4,331,10,0.009
19,5,331,10,0.009
20,2,331,10,0
20,3,331,10,0.001
20,4,331,10,0
20,5,331,10,0
21,2,331,10,0.01
21,3,331,10,0.004
21,4,331,10,0.005
21,5,331,10,0.011
22,2,331,10,0.012
22,3,331,10,0.004
22,4,331,10,0.007
22,5,331,10,0.004
23,2,331,10,0.001
23,3,331,10,0.001
23,4,331,10,0.005
23,5,331,10,0.005
24,2,331,10,0.001
24,3,331,10,0.01
24,4,331,10,0.003
24,5,331,10,0.006
25,2,331,10,0.004
25,3,331,10,0.003
25,4,331,10,0.005
25,5,331,10,0.015
26,2,331,10,0.003
26,3,331,10,0.003
26,4,331,10,0.021
26,5,331,10,0.009
27,2,331,10,0.011
27,3,331,10,0.001
27,4,331,10,0.003
27,5,331,10,0.015
28,2,331,10,0.023
28,3,331,10,0.013
28,4,331,10,0.013
28,5,331,10,0.012
29,2,331,10,0.002
29,3,331,10,0.014
29,4,331,10,0.014
29,5,331,10,0.009
30,2,331,10,0.022
30,3,331,10,0.007
30,4,331,10,0.012
30,5,331,10,0.015
31,2,331,10,0.005
31,3,331,10,0.006
31,4,331,10,0.01
31,5,331,10,0.022
32,2,331,10,0.008
32,3,331,10,0.007
32,4,331,10,0.003
32,5,331,10,0.002
33,2,331,10,0.008
33,3,331,10,0.007
33,4,331,10,0.005
33,5,331,10,0.011
34,2,331,10,0.007
34,3,331,10,0.004
34,4,331,10,0.018
34,5,331,10,0.005
35,2,331,10,0.001
35,3,331,10,0.01
35,4,331,10,0.003
35,5,331,10,0.005
36,2,331,10,0.008
36,3,331,10,0.002
36,4,331,10,0
36,5,331,10,0.002
37,2,331,10,0.007
37,3,331,10,0.003
37,4,331,10,0.004
37,5,331,10,0.005
38,2,331,10,0.004
38,3,331,10,0.004
38,4,331,10,0.008
38,5,331,10,0.004
39,2,331,10,0.001
39,3,331,10,0.002
39,4,331,10,0.001
39,5,331,10,0.001
40,2,331,10,0.014
40,3,331,10,0.005
40,4,331,10,0.004
40,5,331,10,0.005
41,2,331,10,0.009
41,3,331,10,0.007
41,4,331,10,0.008
41,5,331,10,0.011
42,2,331,10,0.001
42,3,331,10,0.001
42,4,331,10,0
42,5,331,10,0.001
43,2,331,10,0.005
43,3,331,10,0.003
43,4,331,10,0.009
43,5,331,10,0.004
44,2,331,10,0.001
44,3,331,10,0.008
44,4,331,10,0.001
44,5,331,10,0.012
45,2,331,10,0.014
45,3,331,10,0.002
45,4,331,10,0.013
45,5,331,10,0.009
46,2,331,10,0.01
46,3,331,10,0.002
46,4,331,10,0.001
46,5,331,10,0.013
1,1,331,10,0
2,1,331,10,0
3,1,331,10,0.001
4,1,331,10,0.004
5,1,331,10,0
6,1,331,10,0.001
7,1,331,10,0.003
8,1,331,10,0.002
9,1,331,10,0.004
10,1,331,10,0.005
11,1,331,10,0.003
12,1,331,10,0
13,1,331,10,0.002
14,1,331,10,0.002
15,1,331,10,0
16,1,331,10,0.003
17,1,331,10,0.001
18,1,331,10,0.007
19,1,331,10,0.014
20,1,331,10,0.004
21,1,331,10,0.002
22,1,331,10,0.001
23,1,331,10,0.001
24,1,331,10,0
25,1,331,10,0.001
26,1,331,10,0
27,1,331,10,0
28,1,331,10,0.003
29,1,331,10,0.006
30,1,331,10,0.003
31,1,331,10,0.002
32,1,331,10,0.001
33,1,331,10,0.009
34,1,331,10,0.001
35,1,331,10,0
36,1,331,10,0.002
37,1,331,10,0.004
38,1,331,10,0.002
39,1,331,10,0.002
40,1,331,10,0.006
41,1,331,10,0.001
42,1,331,10,0.001
43,1,331,10,0.003
44,1,331,10,0.005
45,1,331,10,0.002
46,1,331,10,0.006
1,1,4,10,0.639
2,1,4,10,0.074
3,1,4,10,0.113
4,1,4,10,0.133
5,1,4,10,0.258
6,1,4,10,0.327
7,1,4,10,0.146
8,1,4,10,0.317
9,1,4,10,0.277
10,1,4,10,0.211
11,1,4,10,0.276
12,1,4,10,0.114
13,1,4,10,0.076
14,1,4,10,0.234
15,1,4,10,0.087
16,1,4,10,0.12
17,1,4,10,0.128
18,1,4,10,0.36
19,1,4,10,0.374
20,1,4,10,0.531
21,1,4,10,0.102
22,1,4,10,0.187
23,1,4,10,0.409
24,1,4,10,0.079
25,1,4,10,0.216
26,1,4,10,0.422
27,1,4,10,0.31
28,1,4,10,0.185
29,1,4,10,0.199
30,1,4,10,0.176
31,1,4,10,0.326
32,1,4,10,0.417
33,1,4,10,0.23
34,1,4,10,0.44
35,1,4,10,0.215
36,1,4,10,0.326
37,1,4,10,0.152
38,1,4,10,0.282
39,1,4,10,0.379
40,1,4,10,0.059
41,1,4,10,0.203
42,1,4,10,0.368
43,1,4,10,0.211
44,1,4,10,0.473
45,1,4,10,0.18
46,1,4,10,0.316
